Record Id,Old Attachment Id,Attachment Owner.id,Modified By.id,Created By.id,Created Time,Modified Time,File Name,Size,Parent.id,Record Status,Documents,Link URL,Field.id
56vf0e976bf598ca84fad993866c20502802a_Agents-in-India.xlsx,zcrm_318358000000744005,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-01-29 09:02:45,2021-01-29 09:02:45,Agents-in-India.xlsx,24458,zcrm_318358000000744003,Available,false,,
5hf3927325f3d41c4431c974b2a1f67765dc8_Scan 25. Feb 2021 at 17.29.pdf,zcrm_318358000001012005,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-03-08 16:29:33,2021-03-08 16:29:33,Scan 25. Feb 2021 at 17.29.pdf,1254337,zcrm_318358000000943001,Available,false,,
5hf399337e7a18e4b42b393ea289cf68131ed_Scan 26. Feb 2021 at 11.13.pdf,zcrm_318358000001012009,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-03-08 16:29:33,2021-03-08 16:29:33,Scan 26. Feb 2021 at 11.13.pdf,1277677,zcrm_318358000000943001,Available,false,,
5hf39737c57bc408244b6bd0649a22e699b7d_Scan 26. Feb 2021 at 10.44.pdf,zcrm_318358000001012011,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-03-08 16:29:33,2021-03-08 16:29:33,Scan 26. Feb 2021 at 10.44.pdf,3422630,zcrm_318358000000943001,Available,false,,
5hf397bd0e8d4c36349d7b9cc60ebac3b6739_Pension Gap Richard Davison.jpg,zcrm_318358000001013049,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-03-08 17:03:09,2021-03-08 17:03:09,Pension Gap Richard Davison.jpg,91983,zcrm_318358000001013011,Available,false,,
5pm6x791404138ce04b4c92e5cda552d8d9ae_Fehlende Unterlagen.pdf,zcrm_318358000001283714,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-08 15:45:51,2021-04-08 15:45:51,Fehlende Unterlagen.pdf,277678,zcrm_318358000000829016,Available,false,,
5pm6x813f8dca2271425ca78dcc406dda7355_Fehlende Unterlagen-1.pdf,zcrm_318358000001283716,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-08 15:45:51,2021-04-08 15:45:51,Fehlende Unterlagen-1.pdf,278808,zcrm_318358000000829016,Available,false,,
1k2im7c98553bbd54477c94ade4f10ae7ab47_20210211_Vermoegensplanung_Penn_Kerry_1741.pdf,zcrm_318358000001294169,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-09 12:12:52,2021-04-09 12:12:52,20210211_Vermoegensplanung_Penn_Kerry_1741.pdf,4804664,zcrm_318358000000829016,Available,false,,
5ptnobb0b11a44a2644d5959605c7ec057db3_173910596_4080460685366628_3142675287176226570_n.png,zcrm_318358000001383005,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-19 15:20:38,2021-04-19 15:20:38,173910596_4080460685366628_3142675287176226570_n.png,3301714,zcrm_318358000000829016,Available,false,,
5ptno5b2e9f4595344d3fb1dcf2cf58a7a5fa_20200128 DVAG Goldsparplan Faltblatt final.pdf,zcrm_318358000001383194,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-19 18:53:36,2021-04-19 18:53:36,20200128 DVAG Goldsparplan Faltblatt final.pdf,937731,zcrm_318358000001383047,Available,false,,
5ptno959599d4103b45519322ce3e893dd622_Broschüre GEIGER GOLDSPARPLAN 2019-01 01.pdf,zcrm_318358000001383196,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-19 18:53:36,2021-04-19 18:53:36,Broschüre GEIGER GOLDSPARPLAN 2019-01 01.pdf,1053048,zcrm_318358000001383047,Available,false,,
5ptno2e2080e331e049ab8f46700de3a81b2e_der geiger goldsparplan twopager (ci003907-001).pdf,zcrm_318358000001383198,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-19 18:53:36,2021-04-19 18:53:36,der geiger goldsparplan twopager (ci003907-001).pdf,2099703,zcrm_318358000001383047,Available,false,,
5ptno55107f50b10a4212956f40662f62c3ba_GEIGER_GOLDSPARPLAN_Eroeffnungsantrag.pdf,zcrm_318358000001383200,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-19 18:53:36,2021-04-19 18:53:36,GEIGER_GOLDSPARPLAN_Eroeffnungsantrag.pdf,2859553,zcrm_318358000001383047,Available,false,,
5ptno1387e60c13254691ba90b96a515e78e2_Geiger Edelmetall Report 01-2020.pdf,zcrm_318358000001383202,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-19 18:53:36,2021-04-19 18:53:36,Geiger Edelmetall Report 01-2020.pdf,2622153,zcrm_318358000001383047,Available,false,,
2895va1b8350fb82f4386a1ed9479a490217f_20210420_LA40_Jade_Bartholomew.pdf,zcrm_318358000001400045,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-20 17:19:34,2021-04-20 17:19:34,20210420_LA40_Jade_Bartholomew.pdf,124158,zcrm_318358000001400043,Available,false,,
22silb677b19600674edba222c1caffafc9ef_20210428_Beratungsprotokoll_Jade-Bartholomew.jpg,zcrm_318358000001447006,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-28 17:17:29,2021-04-28 17:17:29,20210428_Beratungsprotokoll_Jade-Bartholomew.jpg,2296750,zcrm_318358000000854022,Available,false,,
22sil5596500f1281466ea13dd514d06bddd8_20210428_L40_Jade-Bartholomew.jpg,zcrm_318358000001447008,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-28 17:17:29,2021-04-28 17:17:29,20210428_L40_Jade-Bartholomew.jpg,2478038,zcrm_318358000000854022,Available,false,,
22sila4b09a62f82044efaaeba4b7b7b150c1_08-59-55-665.pdf,zcrm_318358000001477001,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-30 13:41:55,2021-04-30 13:41:55,08-59-55-665.pdf,132909,zcrm_318358000000854022,Available,false,,
22sila8c09f3d21b04e7585d91746494e5899_09-00-11-993.pdf,zcrm_318358000001477007,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-30 13:41:56,2021-04-30 13:41:56,09-00-11-993.pdf,138980,zcrm_318358000000854022,Available,false,,
22silc57561466e554190aa4b65300b9b4429_20210430_ID_Bartholomew.pdf,zcrm_318358000001477013,zcrm_318358000000245015,zcrm_318358000000245015,zcrm_318358000000245015,2021-04-30 13:49:02,2021-04-30 13:49:02,20210430_ID_Bartholomew.pdf,679573,zcrm_318358000000854022,Available,false,,
